,tier,reward,position
0,1,-0.000480826,0.4005898
1,1,-0.000833424,1
2,1,-0.004004717,1
3,3,-0.000893831,1
4,2,0.068793297,1
5,1,-0.017913103,1
6,0,0.011274477,0.56948274
7,2,-0.004125212,0.8202928
8,2,-0.062991848,0.85581577
9,2,0.000889506,0.5024086
10,0,-0.01331591,0.71455365
11,1,0.012844455,0.30778012
12,1,0.00360656,1
13,0,-0.008438787,0.9505954
14,0,-0.03310264,0.27072755
15,1,0.002164775,0.26373178
16,3,-0.000707347,-0.43428624
17,1,0.000853226,-0.12893082
18,1,0.00493066,0.7731926
19,3,0.006427629,0.7858002
20,1,0.003451394,1
21,1,-0.003088176,1
22,1,0.046605825,1
23,1,0.007104039,1
24,1,-0.002126515,1
25,1,0.030254841,1
26,1,-0.008350492,1
27,3,-0.008739072,0.711691
28,1,0.008288046,0.82367903
29,1,0.002046085,1
30,1,-0.004372895,1
31,1,-0.009955823,1
32,1,0.002954721,1
33,1,0.009137511,1
34,3,0.029018164,1
35,3,0.021173716,1
36,2,0.040719271,1
37,1,0.013118744,1
38,1,0.011494994,1
39,1,0.033484101,1
40,1,-0.004360795,1
41,1,0.042164922,1
42,1,0.001637816,1
43,1,0.004521047,0.83016026
44,1,-0.007852446,1
45,1,0.009585738,1
46,1,-0.006961226,1
47,1,0.009349942,1
48,1,-0.007834673,1
49,1,-0.010819197,1
50,1,-0.010612011,1
51,1,0.016239762,1
52,1,0.003114939,1
53,2,0.053115726,1
54,2,0.047008753,1
55,2,0.094583035,1
56,1,-0.020840585,1
57,1,0.020561099,1
58,0,-0.006421387,1
59,1,0.018176079,1
60,0,0.08130908,1
61,1,-0.066256166,1
62,1,0.036878228,1
63,1,0.011337757,1
64,1,0.0194695,1
65,1,0.00277555,1
66,1,0.009406805,1
67,1,0.045278549,1
68,1,-0.008686304,1
69,0,0.021008531,-0.083077446
70,1,0.001826505,0.000864911
71,1,-0.000344061,0.28240633
72,2,-0.017456654,-0.054382008
73,1,-0.00394506,0.8791929
74,1,-0.01019973,1
75,1,-0.084374146,0.6054088
76,1,0.057558195,0.7384836
77,1,-0.025759709,1
78,0,-0.026024342,1
79,1,0.003031015,1
80,1,0.050320029,1
81,0,0.039726496,1
82,2,0.001545429,1
83,1,-0.007510542,0.8962468
84,1,0.016799298,1
85,1,-0.013140082,1
86,1,-0.004719194,0.34032708
87,1,0.007973169,0.6294599
88,1,-0.014779036,0.95832944
89,1,-0.057636157,1
90,0,0.00762701,1
91,1,0.038271427,1
92,1,-0.009741485,1
93,3,0.015843206,0.9870246
94,1,0.006639931,1
95,1,0.032577753,1
96,1,-0.035887062,0.07975699
97,1,0.001330205,-0.24898104
98,1,0.000834664,0.6838906
99,0,-0.028838478,0.194621
100,1,-0.009323728,0.26017025
101,1,0.006736925,0.5516286
102,3,-0.019382833,1
103,1,0.005887747,1
104,2,-0.039440155,1
105,1,0.035783291,1
106,1,0.005481839,1
107,1,0.017590284,1
108,1,8.58E-06,1
109,1,0.028378433,0.55591273
110,1,-0.003690371,0.27664983
111,1,-0.009259345,-0.072457306
112,1,-0.001342565,0.7204703
113,1,-0.008454307,1
114,1,-0.0056637,0.36700323
115,1,-0.002592346,-0.12073172
116,1,-0.002929201,0.87908745
117,3,-0.044092247,1
118,2,-0.038024664,1
119,1,0.011918783,1
120,1,0.064703107,1
121,3,0.01606226,1
122,1,0.00125554,0.5019974
123,1,-0.006882642,0.7200057
124,1,-0.010043629,1
125,3,-0.018640676,0.46252406
126,1,0.013535367,1
127,3,-0.036113206,0.9417315
128,1,0.000323693,0.8656326
129,1,0.009220816,1
130,1,0.023682475,1
131,1,-0.021649003,1
132,3,0.075173736,1
133,1,-0.01467061,1
134,1,0.02742064,1
135,1,-0.001623273,1
136,1,-0.009582222,1
137,1,0.078048825,1
138,1,-0.018171251,1
139,1,-0.014856191,0.350031
140,1,-0.006105719,0.30292186
141,1,0.002133175,0.6836802
142,1,0.007253148,0.80881464
143,1,-0.009196316,0.86494064
144,1,0.011661342,0.80228245
145,1,-0.012210986,1
146,1,-0.01115929,0.77275074
147,1,0.007821641,0.9313374
148,1,-0.011137233,1
149,1,0.003358603,1
150,1,-1.80E-05,1
151,1,0.015409946,1
152,3,0.025111914,1
153,3,0.008082986,1
154,1,-0.004671381,0.7141238
155,1,-0.014761654,0.8990353
156,1,-0.000601953,0.9156829
157,0,0.004089872,0.5956053
158,1,-0.00097558,0.5460167
159,1,-0.017527405,0.49613532
160,1,0.006764895,0.70873916
161,1,-0.015683141,0.89468867
162,1,-0.010534708,0.30306166
163,1,0.000431943,0.65479463
164,1,0.00438678,0.60723853
165,1,-0.002041229,1
166,2,-0.019983768,1
167,2,-0.003083229,1
168,2,-0.00176904,0.84889996
169,0,-0.010638545,0.042038243
170,3,-0.000698546,0.63964695
171,0,-0.010551689,0.56227595
172,2,-0.02684511,-0.11099214
173,3,-0.002898139,-0.21863891
174,1,0.003060302,-0.45844987
175,1,-0.008849046,0.9954391
176,2,-0.020732923,0.894265
177,1,0.005696121,-0.5852747
178,1,-0.017627322,-0.9951882
179,1,-0.002033731,-1
180,1,0.012116437,-0.96261585
181,0,0.029336067,-0.5373347
182,2,0.027595525,-0.05862921
183,2,-0.00014471,-0.5266848
184,1,-0.015029609,-0.6545874
185,1,0.023644755,1
186,1,0.011959113,-0.785686
187,1,-0.021352961,0.80409944
188,1,-0.004705134,1
189,1,-0.006686091,1
190,1,0.009578109,1
191,1,0.022714376,1
192,2,0.026921988,1
193,2,0.064578414,1
194,1,0.004941702,1
195,1,-0.014697731,1
196,1,-0.001561403,1
197,1,0.041759133,1
198,1,0.007200122,1
199,1,0.015112032,0.85088956
200,1,-0.007916251,0.8404542
201,1,-0.020153721,0.5826277
202,1,-0.005178604,0.7911297
203,1,0.004899687,1
204,1,0.032037139,1
205,1,-0.000703354,0.561851
206,1,0.001496991,-0.4014434
207,1,0.008005158,0.09058246
208,0,-0.000912,0.18848139
209,2,-0.004681712,-0.027538143
210,0,-0.000397179,0.056731578
211,2,-0.004723134,-0.88035005
212,2,0.011330084,-1
213,0,0.041796923,-1
214,2,0.070936412,-0.74862295
215,1,-0.031038939,1
216,1,-0.015848279,1
217,1,0.118834257,1
218,1,-0.013747036,1
219,1,-0.002495338,-0.9668348
220,1,0.034920668,-0.8128224
221,1,-0.008809779,-0.8442056
222,1,-0.018820219,-0.014452624
223,1,-9.79E-05,-0.46501526
224,1,0.008373918,-1
225,1,-0.023870485,-0.45403284
226,1,-0.006537236,0.6795221
227,1,-0.012351285,0.8550431
228,1,0.012666069,-0.43902892
229,1,0.000662503,1
230,1,0.035286231,0.25970754
231,1,-0.004327507,1
232,1,0.058495463,-0.3012914
233,1,-0.001506339,-1
234,1,-0.000981808,-1
235,1,0.021582067,-1
236,3,0.054372302,-0.95990664
237,3,0.006100035,-1
238,1,-0.005490184,-1
239,1,0.003959358,-1
240,1,0.002537012,-1
241,1,0.028353691,-1
242,1,-0.031940818,-1
243,1,0.027808905,-1
244,1,-0.008404732,-1
245,1,0.030893087,-1
246,1,0.039462984,-1
247,1,-0.005892387,0.33463958
248,1,0.003494482,1
249,1,0.039585471,1
250,1,0.01041317,1
251,1,-0.005170166,1
252,1,0.013704823,0.8611511
253,3,0.034874217,0.7034978
254,3,-0.006212454,1
255,1,-0.014352202,1
256,2,-0.015530237,0.9945827
257,1,0.03587295,1
258,1,0.023974538,1
259,0,0.01906572,0.84240735
260,1,0.002917151,0.44992274
261,1,0.000813174,0.23354504
262,1,9.98E-05,-0.34596655
263,1,-0.000464818,0.7819994
264,1,0.010946274,0.40679666
265,1,-0.007800043,1
266,1,0.032017589,1
267,1,0.009068929,0.9273788
268,1,-0.000844611,-0.3468733
269,1,-0.000905591,1
270,2,-0.034669936,1
271,2,-0.040178471,0.690919
272,Unknown,-0.00285034,-0.082248375
